Country_Name,Country_Code,Year,poverty_199,poverty_320
Albania,ALB,2017,1.3,8.2
Algeria,DZA,2011,0.4,3.7
Angola,AGO,2018,51.8,73.2
Argentina,ARG,2018,1.3,3.9
Armenia,ARM,2018,1.4,9.4
Australia,AUS,2014,0.5,0.7
Austria,AUT,2017,0.3,0.4
Azerbaijan,AZE,2005,0.0,0.0
Bangladesh,BGD,2016,14.5,52.5
Belarus,BLR,2018,0.0,0.0
Belgium,BEL,2017,0.1,0.2
Belize,BLZ,1999,13.9,27.7
Benin,BEN,2015,49.6,76.3
Bhutan,BTN,2017,1.5,12.2
Bolivia,BOL,2018,4.5,10.5
Bosnia and Herzegovina,BIH,2011,0.1,0.7
Botswana,BWA,2015,14.5,36.5
Brazil,BRA,2018,4.4,9.1
Bulgaria,BGR,2017,1.4,3.3
Burkina Faso,BFA,2014,43.8,76.7
Burundi,BDI,2013,72.8,89.6
Cabo Verde,CPV,2015,3.4,15.4
Cameroon,CMR,2014,26.0,47.0
Canada,CAN,2017,0.2,0.5
Central African Republic,CAF,2008,65.9,82.9
Chad,TCD,2011,38.1,66.3
Chile,CHL,2017,0.3,0.7
China,CHN,2016,0.5,5.4
Colombia,COL,2018,4.2,11.1
Comoros,COM,2014,19.1,39.7
"Congo, Dem. Rep.",COD,2012,77.2,91.4
"Congo, Rep.",COG,2011,38.2,62.6
Costa Rica,CRI,2018,1.5,3.7
Cote d'Ivoire,CIV,2015,29.8,59.1
Croatia,HRV,2017,0.5,1.1
Cyprus,CYP,2017,0.0,0.1
Czech Republic,CZE,2017,0.0,0.1
Denmark,DNK,2017,0.1,0.2
Djibouti,DJI,2017,17.0,39.8
Dominican Republic,DOM,2018,0.4,2.6
East Asia & Pacific,EAS,2018,1.2,7.2
Ecuador,ECU,2018,3.3,9.7
"Egypt, Arab Rep.",EGY,2017,3.8,28.9
El Salvador,SLV,2018,1.5,7.9
Estonia,EST,2017,0.3,0.5
Eswatini,SWZ,2016,29.2,52.1
Ethiopia,ETH,2015,32.6,70.5
Europe & Central Asia,ECS,2018,1.1,4.3
Fiji,FJI,2013,0.5,7.5
Finland,FIN,2017,0.1,0.1
Fragile and conflict affected situations,FCS,2017,37.1,61.4
France,FRA,2017,0.0,0.0
Gabon,GAB,2017,3.4,11.2
"Gambia, The",GMB,2015,10.3,38.4
Georgia,GEO,2018,4.5,15.5
Germany,DEU,2016,0.0,0.2
Ghana,GHA,2016,13.0,30.1
Greece,GRC,2017,0.9,1.6
Guatemala,GTM,2014,8.8,24.4
Guinea,GIN,2012,36.1,70.9
Guinea-Bissau,GNB,2010,68.4,85.4
Guyana,GUY,1998,11.7,25.2
Haiti,HTI,2012,24.5,50.3
High income,HIC,2018,0.6,0.9
Honduras,HND,2018,16.9,30.6
Hungary,HUN,2017,0.6,1.2
IDA total,IDA,2018,28.8,55.1
Iceland,ISL,2015,0.0,0.0
India,IND,2011,22.5,61.7
Indonesia,IDN,2018,3.6,21.5
"Iran, Islamic Rep.",IRN,2017,0.3,2.7
